
"municipio";"obitos_infantis"
"354110 Presidente Alves";1
"354120 Presidente Bernardes";3
"354130 Presidente Epit�cio";12
"354140 Presidente Prudente";28
"354150 Presidente Venceslau";3
"354160 Promiss�o";3
"354170 Quat�";3
"354190 Queluz";2
"354200 Quintana";2
"354220 Rancharia";4
"354240 Regente Feij�";4
"354260 Registro";10
"354270 Restinga";1
"354290 Ribeir�o Bonito";5
"354300 Ribeir�o Branco";8
"354320 Ribeir�o do Sul";2
"354325 Ribeir�o Grande";1
"354330 Ribeir�o Pires";12
"354340 Ribeir�o Preto";73
"354360 Rifaina";1
"354380 Rin�polis";1
"354390 Rio Claro";14
"354400 Rio das Pedras";3
"354410 Rio Grande da Serra";10
"354425 Rosana";3
"354460 Sabino";1
"354490 Sales Oliveira";1
"354500 Sales�polis";3
"354520 Salto";17
"354530 Salto de Pirapora";11
"354560 Santa Ad�lia";1
"354570 Santa Albertina";2
"354580 Santa B�rbara d'Oeste";25
"354600 Santa Branca";2
"354620 Santa Cruz da Concei��o";1
"354630 Santa Cruz das Palmeiras";2
"354640 Santa Cruz do Rio Pardo";5
"354650 Santa Ernestina";1
"354660 Santa F� do Sul";6
"354670 Santa Gertrudes";1
"354680 Santa Isabel";9
"354690 Santa L�cia";3
"354700 Santa Maria da Serra";2
"354750 Santa Rita do Passa Quatro";3
"354760 Santa Rosa de Viterbo";2
"354730 Santana de Parna�ba";18
"354770 Santo Anast�cio";1
"354780 Santo Andr�";82
"354790 Santo Ant�nio da Alegria";1
"354800 Santo Ant�nio de Posse";1
"354805 Santo Ant�nio do Aracangu�";3
"354820 Santo Ant�nio do Pinhal";1
"354850 Santos";54
"354860 S�o Bento do Sapuca�";1
"354870 S�o Bernardo do Campo";101
"354880 S�o Caetano do Sul";17
"354890 S�o Carlos";33
"354910 S�o Jo�o da Boa Vista";9
"354940 S�o Joaquim da Barra";9
"354950 S�o Jos� da Bela Vista";4
"354960 S�o Jos� do Barreiro";1
"354970 S�o Jos� do Rio Pardo";5
"354980 S�o Jos� do Rio Preto";48
"354990 S�o Jos� dos Campos";102
"354995 S�o Louren�o da Serra";5
"355010 S�o Manuel";3
"355020 S�o Miguel Arcanjo";9
"355030 S�o Paulo";1825
"355040 S�o Pedro";4
"355060 S�o Roque";16
"355070 S�o Sebasti�o";10
"355090 S�o Sim�o";1
"355100 S�o Vicente";59
"355110 Sarapu�";1
"355140 Serra Azul";2
"355160 Serra Negra";1
"355150 Serrana";5
"355170 Sert�ozinho";17
"355180 Sete Barras";4
"355190 Sever�nia";4
"355200 Silveiras";1
"355210 Socorro";7
"355220 Sorocaba";96
"355230 Sud Mennucci";1
"355240 Sumar�";36
"355250 Suzano";56
"355260 Tabapu�";4
"355270 Tabatinga";4
"355280 Tabo�o da Serra";51
"355300 Tagua�";1
"355330 Tamba�";5
"355340 Tanabi";2
"355350 Tapira�";3
"355370 Taquaritinga";4
"355380 Taquarituba";3
"355385 Taquariva�";1
"355390 Tarabai";1
"355395 Tarum�";1
"355400 Tatu�";23
"355410 Taubat�";43
"355420 Tejup�";1
"355430 Teodoro Sampaio";5
"355450 Tiet�";9
"355460 Timburi";1
"355470 Torrinha";1
"355480 Trememb�";4
"355490 Tr�s Fronteiras";1
"355500 Tup�";5
"355510 Tupi Paulista";2
"355535 Ubarana";1
"355540 Ubatuba";12
"355550 Ubirajara";1
"355560 Uchoa";1
"355600 Urup�s";2
"355610 Valentim Gentil";1
"355620 Valinhos";9
"355630 Valpara�so";4
"355640 Vargem Grande do Sul";2
"355645 Vargem Grande Paulista";3
"355650 V�rzea Paulista";24
"355670 Vinhedo";6
"355680 Viradouro";5
"355700 Votorantim";26
"355710 Votuporanga";8
"355715 Zacarias";1
"410010 Abati�";1
"410030 Agudos do Sul";4
"410040 Almirante Tamandar�";14
"410045 Altamira do Paran�";1
"410070 Alto Piquiri";2
"410050 Alt�nia";5
"410100 Amp�re";2
"410105 Anahy";1
"410110 Andir�";4
"410120 Antonina";4
"410140 Apucarana";19
"410150 Arapongas";17
"410160 Arapoti";4
"410170 Araruna";5
"410180 Arauc�ria";26
"410185 Ariranha do Iva�";1
"410190 Assa�";1
"410200 Assis Chateaubriand";3
"410210 Astorga";5
"410240 Bandeirantes";3
"410250 Barbosa Ferraz";1
"410260 Barrac�o";3
"410275 Bela Vista da Caroba";1
"410280 Bela Vista do Para�so";2
"410290 Bituruna";5
"410302 Boa Esperan�a do Igua�u";1
"410310 Bocai�va do Sul";1
"410315 Bom Jesus do Sul";3
"410335 Braganey";2
"410345 Cafel�ndia";3
"410350 Calif�rnia";1
"410370 Camb�";9
"410380 Cambira";1
"410390 Campina da Lagoa";4
"410400 Campina Grande do Sul";12
"410410 Campo do Tenente";1
"410420 Campo Largo";22
"410430 Campo Mour�o";21
"410440 C�ndido de Abreu";9
"410442 Cand�i";1
"410445 Cantagalo";2
"410450 Capanema";1
"410460 Capit�o Le�nidas Marques";2
"410465 Carambe�";3
"410470 Carl�polis";4
"410480 Cascavel";32
"410490 Castro";12
"410500 Catanduvas";1
"410520 Cerro Azul";1
"410530 C�u Azul";2
"410540 Chopinzinho";4
"410550 Cianorte";20
"410560 Cidade Ga�cha";3
"410570 Clevel�ndia";2
"410580 Colombo";36
"410590 Colorado";3
"410620 Contenda";4
"410630 Corb�lia";3
"410640 Corn�lio Proc�pio";6
"410650 Coronel Vivida";6
"410680 Cruz Machado";5
"410660 Cruzeiro do Oeste";5
"410685 Cruzmaltina";1
"410690 Curitiba";183
"410700 Curi�va";1
"410715 Diamante D'Oeste";2
"410710 Diamante do Norte";1
"410712 Diamante do Sul";2
"410720 Dois Vizinhos";9
"410750 Engenheiro Beltr�o";2
"410753 Entre Rios do Oeste";1
"410755 Farol";2
"410760 Faxinal";2
"410765 Fazenda Rio Grande";28
"410773 Fernandes Pinheiro";3
"410785 Flor da Serra do Sul";1
"410790 Floresta";4
"410800 Florest�polis";3
"410820 Formosa do Oeste";3
"410830 Foz do Igua�u";43
"410845 Foz do Jord�o";1
"410832 Francisco Alves";1
"410840 Francisco Beltr�o";18
"410850 General Carneiro";4
"410860 Goioer�";1
"410880 Gua�ra";6
"410890 Guaira��";1
"410895 Guamiranga";3
"410930 Guarania�u";1
"410940 Guarapuava";29
"410950 Guaraque�aba";1
"410960 Guaratuba";7
"410970 Ibaiti";6
"410975 Ibema";2
"410980 Ibipor�";6
"410990 Icara�ma";5
"411007 Imba�";1
"411010 Imbituva";8
"411020 In�cio Martins";4
"411040 Indian�polis";1
"411050 Ipiranga";2
"411060 Ipor�";2
"411065 Iracema do Oeste";1
"411070 Irati";8
"411080 Iretama";3
"411095 Itaipul�ndia";4
"411100 Itambarac�";2
"411120 Itapejara d'Oeste";2
"411125 Itaperu�u";3
"411150 Ivaipor�";2
"411155 Ivat�";1
"411160 Ivatuba";1
"411170 Jaboti";1
"411180 Jacarezinho";5
"411190 Jaguapit�";1
"411200 Jaguaria�va";9
"411210 Jandaia do Sul";1
"411220 Jani�polis";2
"411230 Japira";1
"411240 Japur�";2
"411250 Jardim Alegre";2
"411270 Jataizinho";2
"411280 Joaquim T�vora";1
"411295 Juranda";1
"411320 Lapa";1
"411325 Laranjal";2
"411330 Laranjeiras do Sul";5
"411342 Lidian�polis";1
"411350 Loanda";5
"411360 Lobato";1
"411370 Londrina";73
"411373 Luiziana";2
"411375 Lunardelli";1
"411380 Lupion�polis";1
"411400 Mambor�";1
"411410 Mandagua�u";2
"411420 Mandaguari";4
"411430 Mandirituba";4
"411435 Manfrin�polis";1
"411440 Mangueirinha";3
"411450 Manoel Ribas";1
"411460 Marechal C�ndido Rondon";7
"411470 Maria Helena";1
"411480 Marialva";5
"411510 Mariluz";2
"411520 Maring�";59
"411540 Marmeleiro";3
"411545 Marquinho";1
"411550 Marumbi";1
"411560 Matel�ndia";6
"411570 Matinhos";2
"411575 Mau� da Serra";1
"411580 Medianeira";7
"411585 Mercedes";1
"411600 Miraselva";1
"411605 Missal";1
"411610 Moreira Sales";1
"411620 Morretes";1
"411640 Nossa Senhora das Gra�as";2
"411670 Nova Aurora";1
"411680 Nova Cantu";3
"411690 Nova Esperan�a";1
"411695 Nova Esperan�a do Sudoeste";1
"411700 Nova F�tima";2
"411705 Nova Laranjeiras";2
"411710 Nova Londrina";1
"411720 Nova Ol�mpia";2
"411721 Nova Santa B�rbara";1
"411722 Nova Santa Rosa";1
"411730 Ortigueira";8
"411745 Ouro Verde do Oeste";1
"411750 Pai�andu";4
"411760 Palmas";16
"411770 Palmeira";7
"411780 Palmital";3
"411790 Palotina";4
"411800 Para�so do Norte";2
"411810 Paranacity";2
"411820 Paranagu�";20
"411840 Paranava�";7
"411850 Pato Branco";11
"411860 Paula Freitas";1
"411885 Perobal";3
"411890 P�rola";6
"411910 Pi�n";2
"411915 Pinhais";11
"411925 Pinhal de S�o Bento";1
"411930 Pinh�o";5
"411940 Pira� do Sul";2
"411950 Piraquara";24
"411960 Pitanga";5
"411970 Planaltina do Paran�";1
"411980 Planalto";1
"411990 Ponta Grossa";70
"411995 Pontal do Paran�";3
"412000 Porecatu";5
"412010 Porto Amazonas";2
"412033 Prado Ferreira";2
"412040 Presidente Castelo Branco";3
"412060 Prudent�polis";7
"412070 Quatigu�";1
"412085 Quatro Pontes";2
"412090 Quedas do Igua�u";6
"412100 Quer�ncia do Norte";1
"412110 Quinta do Sol";1
"412120 Quitandinha";2
"412125 Ramil�ndia";1
"412135 Rancho Alegre D'Oeste";1
"412150 Rebou�as";2
"412170 Reserva";5
"412175 Reserva do Igua�u";1
"412180 Ribeir�o Claro";1
"412190 Ribeir�o do Pinhal";2
"412200 Rio Azul";3
"412215 Rio Bonito do Igua�u";5
"412220 Rio Branco do Sul";5
"412230 Rio Negro";4
"412240 Rol�ndia";11
"412265 Ros�rio do Iva�";2
"412320 Santa Cec�lia do Pav�o";1
"412330 Santa Cruz de Monte Castelo";2
"412340 Santa F�";1
"412350 Santa Helena";5
"412370 Santa Isabel do Iva�";1
"412385 Santa Maria do Oeste";1
"412390 Santa Mariana";2
"412402 Santa Tereza do Oeste";4
"412405 Santa Terezinha de Itaipu";2
"412400 Santana do Itarar�";1
"412410 Santo Ant�nio da Platina";10
"412420 Santo Ant�nio do Caiu�";3
"412430 Santo Ant�nio do Para�so";1
"412440 Santo Ant�nio do Sudoeste";5
"412470 S�o Jer�nimo da Serra";2
"412480 S�o Jo�o";1
"412510 S�o Jo�o do Triunfo";2
"412520 S�o Jorge d'Oeste";1
"412530 S�o Jorge do Iva�";1
"412535 S�o Jorge do Patroc�nio";1
"412545 S�o Jos� das Palmeiras";1
"412550 S�o Jos� dos Pinhais";44
"412560 S�o Mateus do Sul";7
"412570 S�o Miguel do Igua�u";7
"412600 S�o Sebasti�o da Amoreira";1
"412620 Sapopema";2
"412625 Sarandi";24
"412630 Seng�s";3
"412640 Sertaneja";1
"412650 Sertan�polis";2
"412660 Siqueira Campos";2
"412667 Tamarana";6
"412670 Tamboara";1
"412680 Tapejara";3
"412690 Tapira";2
"412700 Teixeira Soares";3
"412710 Tel�maco Borba";12
"412720 Terra Boa";4
"412730 Terra Rica";2
"412740 Terra Roxa";1
"412750 Tibagi";6
"412760 Tijucas do Sul";1
"412770 Toledo";29
"412785 Tr�s Barras do Paran�";1
"412790 Tuneiras do Oeste";2
"412796 Turvo";2
"412800 Ubirat�";4
"412810 Umuarama";20
"412820 Uni�o da Vit�ria";6
"412840 Ura�";1
"412855 Vera Cruz do Oeste";2
"412870 Vitorino";1
"412850 Wenceslau Braz";4
"412880 Xambr�";1
"420010 Abelardo Luz";2
"420040 �gua Doce";1
"420050 �guas de Chapec�";1
"420055 �guas Frias";1
"420070 Alfredo Wagner";2
"420080 Anchieta";1
"420090 Angelina";1
"420100 Anita Garibaldi";1
"420110 Anit�polis";1
"420120 Ant�nio Carlos";1
"420125 Api�na";1
"420130 Araquari";6
"420140 Ararangu�";12
"420170 Ascurra";2
"420190 Aurora";1
"420205 Balne�rio Barra do Sul";2
"420200 Balne�rio Cambori�";11
"420207 Balne�rio Gaivota";1
"421280 Balne�rio Pi�arras";2
"422000 Balne�rio Rinc�o";2
"420210 Barra Velha";4
"420220 Benedito Novo";1
"420230 Bigua�u";6
"420240 Blumenau";32
"420243 Bocaina do Sul";1
"420250 Bom Jardim da Serra";1
"420253 Bom Jesus";1
"420260 Bom Retiro";2
"420245 Bombinhas";1
"420270 Botuver�";2
"420280 Bra�o do Norte";4
"420285 Bra�o do Trombudo";1
"420287 Brun�polis";2
"420290 Brusque";18
"420300 Ca�ador";17
"420315 Calmon";2
"420320 Cambori�";11
"420330 Campo Alegre";2
"420340 Campo Belo do Sul";3
"420360 Campos Novos";4
"420370 Canelinha";1
"420380 Canoinhas";12
"420390 Capinzal";3
"420395 Capivari de Baixo";5
"420400 Catanduvas";1
"420415 Celso Ramos";3
"420420 Chapec�";25
"420430 Conc�rdia";7
"420455 Correia Pinto";7
"420460 Crici�ma";27
"420470 Cunha Por�";3
"420480 Curitibanos";8
"420490 Descanso";1
"420500 Dion�sio Cerqueira";2
"420515 Doutor Pedrinho";1
"420530 Faxinal dos Guedes";1
"420540 Florian�polis";49
"420545 Forquilhinha";6
"420550 Fraiburgo";5
"420560 Galv�o";1
"420570 Garopaba";6
"420580 Garuva";6
"420590 Gaspar";7
"420600 Governador Celso Ramos";1
"420630 Guabiruba";6
"420640 Guaraciaba";2
"420650 Guaramirim";3
"420660 Guaruj� do Sul";1
"420665 Guatamb�";4
"420670 Herval d'Oeste";3
"420680 Ibicar�";1
"420690 Ibirama";3
"420700 I�ara";9
"420720 Imaru�";3
"420730 Imbituba";11
"420740 Imbuia";1
"420750 Indaial";9
"420757 Iomer�";1
"420760 Ipira";1
"420765 Ipor� do Oeste";3
"420768 Ipua�u";3
"420770 Ipumirim";1
"420775 Iraceminha";1
"420780 Irani";2
"420785 Irati";2
"420790 Irine�polis";2
"420800 It�";1
"420810 Itai�polis";2
"420820 Itaja�";46
"420830 Itapema";13
"420840 Itapiranga";6
"420845 Itapo�";4
"420850 Ituporanga";3
"420860 Jabor�";1
"420870 Jacinto Machado";2
"420880 Jaguaruna";4
"420890 Jaragu� do Sul";29
"420900 Joa�aba";3
"420910 Joinville";64
"420917 Jupi�";1
"420920 Lacerd�polis";1
"420930 Lages";23
"420940 Laguna";2
"420950 Laurentino";1
"420960 Lauro Muller";3
"420970 Lebon R�gis";2
"420990 Lontras";1
"421000 Luiz Alves";3
"421010 Mafra";10
"421020 Major Gercino";1
"421030 Major Vieira";1
"421040 Maracaj�";2
"421050 Maravilha";3
"421060 Massaranduba";1
"421070 Matos Costa";2
"421080 Meleiro";1
"421100 Monda�";4
"421105 Monte Carlo";2
"421110 Monte Castelo";3
"421130 Navegantes";19
"421140 Nova Erechim";1
"421145 Nova Itaberaba";1
"421150 Nova Trento";3
"421160 Nova Veneza";1
"421170 Orleans";1
"421175 Otac�lio Costa";5
"421185 Ouro Verde";1
"421190 Palho�a";15
"421200 Palma Sola";1
"421210 Palmitos";1
"421220 Papanduva";3
"421225 Passo de Torres";2
"421227 Passos Maia";2
"421230 Paulo Lopes";1
"421250 Penha";5
"421265 Pescaria Brava";2
"421270 Petrol�ndia";1
"421290 Pinhalzinho";3
"421310 Piratuba";1
"421320 Pomerode";10
"421335 Ponte Alta do Norte";4
"421340 Ponte Serrada";3
"421350 Porto Belo";4
"421360 Porto Uni�o";4
"421370 Pouso Redondo";3
"421400 Presidente Get�lio";1
"421415 Princesa";1
"421420 Quilombo";1
"421440 Rio das Antas";1
"421450 Rio do Campo";1
"421480 Rio do Sul";6
"421470 Rio dos Cedros";1
"421490 Rio Fortuna";1
"421500 Rio Negrinho";3
"421510 Rodeio";2
"421520 Romel�ndia";1
"421535 Saltinho";2
"421545 Sang�o";4
"421550 Santa Cec�lia";3
"421560 Santa Rosa de Lima";1
"421565 Santa Rosa do Sul";2
"421568 Santa Terezinha do Progresso";1
"421569 Santiago do Sul";1
"421570 Santo Amaro da Imperatriz";1
"421580 S�o Bento do Sul";9
"421575 S�o Bernardino";1
"421600 S�o Carlos";2
"421610 S�o Domingos";2
"421620 S�o Francisco do Sul";7
"421630 S�o Jo�o Batista";3
"421635 S�o Jo�o do Itaperi�";2
"421650 S�o Joaquim";8
"421660 S�o Jos�";31
"421670 S�o Jos� do Cedro";1
"421680 S�o Jos� do Cerrito";2
"421690 S�o Louren�o do Oeste";6
"421720 S�o Miguel do Oeste";9
"421730 Saudades";1
"421740 Schroeder";1
"421755 Serra Alta";1
"421760 Sider�polis";2
"421770 Sombrio";4
"421775 Sul Brasil";2
"421780 Tai�";2
"421790 Tangar�";2
"421800 Tijucas";3
"421820 Timb�";8
"421825 Timb� Grande";3
"421830 Tr�s Barras";2
"421835 Treviso";1
"421840 Treze de Maio";2
"421870 Tubar�o";6
"421880 Turvo";3
"421890 Urubici";3
"421900 Urussanga";3
"421910 Varge�o";1
"421915 Vargem";1
"421917 Vargem Bonita";2
"421930 Videira";3
"421950 Xanxer�";5
"421970 Xaxim";3
"430003 Acegu�";2
"430020 Ajuricaba";1
"430030 Alecrim";1
"430040 Alegrete";7
"430050 Alpestre";1
"430057 Alto Feliz";1
"430060 Alvorada";42
"430063 Amaral Ferrador";4
"430064 Ametista do Sul";2
"430080 Ant�nio Prado";2
"430085 Arambar�";1
"430087 Araric�";2
"430100 Arroio do Meio";1
"430105 Arroio do Sal";2
"430120 Arroio do Tigre";2
"430110 Arroio dos Ratos";2
"430130 Arroio Grande";1
"430140 Arvorezinha";3
"430150 Augusto Pestana";1
"430155 �urea";1
"430160 Bag�";21
"430163 Balne�rio Pinhal";1
"430170 Bar�o de Cotegipe";1
"430185 Barra do Guarita";1
"430190 Barra do Ribeiro";1
"430180 Barrac�o";2
"430200 Barros Cassal";2
"430205 Benjamin Constant do Sul";1
"430210 Bento Gon�alves";8
"430220 Boa Vista do Buric�";2
"430222 Boa Vista do Cadeado";1
"430230 Bom Jesus";2
"430237 Bom Progresso";1
"430240 Bom Retiro do Sul";1
"430245 Boqueir�o do Le�o";2
"430270 Buti�";2
"430280 Ca�apava do Sul";4
"430300 Cachoeira do Sul";16
"430310 Cachoeirinha";15
"430330 Caibat�";2
"430350 Camaqu�";9
"430355 Camargo";1
"430390 Campo Bom";8
"430400 Campo Novo";2
"430410 Campos Borges";1
"430420 Candel�ria";1
"430435 Candiota";1
"430440 Canela";5
"430450 Cangu�u";5
"430460 Canoas";48
"430463 Cap�o da Canoa";4
"430465 Cap�o do Cip�";1
"430466 Cap�o do Le�o";5
"430468 Capela de Santana";1
"430471 Cara�";2
"430470 Carazinho";14
"430480 Carlos Barbosa";4
"430490 Casca";2
"430495 Caseiros";2
"430500 Catu�pe";1
"430510 Caxias do Sul";69
"430511 Centen�rio";1
"430512 Cerrito";2
"430515 Cerro Grande";2
"430517 Cerro Grande do Sul";1
"430520 Cerro Largo";1
"430535 Charqueadas";5
"430537 Charrua";1
"430540 Chiapetta";1
"430543 Chu�";1
"430545 Cidreira";2
"430558 Colinas";2
"430585 Coqueiros do Sul";1
"430590 Coronel Bicaco";2
"430600 Crissiumal";1
"430607 Cristal do Sul";2
"430610 Cruz Alta";8
"430620 Cruzeiro do Sul";1
"430630 David Canabarro";2
"430635 Dezesseis de Novembro";1
"430637 Dilermando de Aguiar";1
"430640 Dois Irm�os";3
"430660 Dom Pedrito";1
"430675 Doutor Ricardo";1
"430676 Eldorado do Sul";4
"430690 Encruzilhada do Sul";3
"430693 Entre-Iju�s";2
"430697 Erebango";1
"430700 Erechim";13
"430730 Erval Seco";1
"430750 Espumoso";2
"430760 Est�ncia Velha";3
"430770 Esteio";7
"430781 Estrela Velha";3
"430790 Farroupilha";8
"430810 Feliz";3
"430820 Flores da Cunha";6
"430850 Frederico Westphalen";2
"430860 Garibaldi";2
"430865 Garruchos";2
"430870 Gaurama";1
"430900 Giru�";1
"430905 Glorinha";1
"430910 Gramado";4
"430920 Gravata�";26
"430930 Gua�ba";8
"430940 Guapor�";4
"430955 Harmonia";2
"430710 Herval";1
"430960 Horizontina";1
"430965 Hulha Negra";1
"430970 Humait�";2
"431000 Ibirub�";3
"431010 Igrejinha";5
"431020 Iju�";9
"431033 Imb�";2
"431036 Imigrante";1
"431040 Independ�ncia";1
"431041 Inhacor�";1
"431043 Ip�";1
"431053 Itaara";1
"431055 Itacurubi";1
"431060 Itaqui";3
"431085 Jaboticaba";3
"431100 Jaguar�o";4
"431110 Jaguari";2
"431113 Jari";1
"431120 J�lio de Castilhos";3
"431130 Lagoa Vermelha";2
"431140 Lajeado";13
"431173 Mampituba";3
"431175 Manoel Viana";1
"431179 Marat�";1
"431180 Marau";5
"431215 Mato Leit�o";1
"431225 Minas do Le�o";1
"431240 Montenegro";8
"431250 Mostardas";1
"431265 N�o-Me-Toque";3
"431270 Nonoai";1
"431275 Nova Alvorada";1
"431280 Nova Ara��";1
"431303 Nova Esperan�a do Sul";1
"431306 Nova Hartz";1
"431330 Nova Prata";3
"431337 Nova Santa Rita";2
"431340 Novo Hamburgo";26
"431350 Os�rio";4
"431370 Palmeira das Miss�es";7
"431380 Palmitinho";1
"431390 Panambi";6
"431395 Pantano Grande";1
"431402 Para�so do Sul";1
"431405 Parob�";6
"431407 Passo do Sobrado";1
"431410 Passo Fundo";27
"431420 Pedro Os�rio";1
"431430 Peju�ara";1
"431440 Pelotas";60
"431447 Pinhal Grande";1
"431450 Pinheiro Machado";3
"431460 Piratini";4
"431470 Planalto";1
"431475 Po�o das Antas";2
"431480 Port�o";5
"431490 Porto Alegre";159
"431500 Porto Lucena";2
"431505 Porto Mau�";1
"431513 Pouso Novo";3
"431515 Progresso";2
"431530 Quara�";6
"431540 Redentora";1
"431550 Restinga Seca";1
"431555 Rio dos �ndios";1
"431560 Rio Grande";29
"431570 Rio Pardo";4
"431580 Roca Sales";1
"431590 Rodeio Bonito";2
"431600 Rolante";1
"431610 Ronda Alta";1
"431640 Ros�rio do Sul";6
"431645 Salto do Jacu�";3
"431650 Salvador do Sul";1
"431710 Sant'Ana do Livramento";16
"431675 Santa Clara do Sul";1
"431680 Santa Cruz do Sul";23
"431690 Santa Maria";34
"431695 Santa Maria do Herval";1
"431720 Santa Rosa";13
"431730 Santa Vit�ria do Palmar";8
"431740 Santiago";8
"431750 Santo �ngelo";11
"431760 Santo Ant�nio da Patrulha";5
"431775 Santo Ant�nio do Planalto";1
"431790 Santo Cristo";3
"431800 S�o Borja";6
"431810 S�o Francisco de Assis";3
"431820 S�o Francisco de Paula";2
"431830 S�o Gabriel";19
"431840 S�o Jer�nimo";2
"431850 S�o Jos� do Norte";2
"431860 S�o Jos� do Ouro";1
"431861 S�o Jos� do Sul";1
"431862 S�o Jos� dos Ausentes";2
"431870 S�o Leopoldo";37
"431880 S�o Louren�o do Sul";5
"431890 S�o Luiz Gonzaga";4
"431900 S�o Marcos";3
"431915 S�o Miguel das Miss�es";1
"431930 S�o Paulo das Miss�es";1
"431940 S�o Pedro do Sul";3
"431950 S�o Sebasti�o do Ca�";5
"431960 S�o Sep�";3
"431990 Sapiranga";13
"432000 Sapucaia do Sul";17
"432010 Sarandi";4
"432020 Seberi";2
"432026 Segredo";1
"432070 Sobradinho";2
"432080 Soledade";2
"432090 Tapejara";3
"432100 Tapera";1
"432120 Taquara";9
"432140 Tenente Portela";2
"432145 Teut�nia";2
"432149 Toropi";2
"432150 Torres";5
"432160 Tramanda�";4
"432170 Tr�s Coroas";3
"432180 Tr�s de Maio";2
"432190 Tr�s Passos";1
"432200 Triunfo";5
"432220 Tupanciret�";3
"432230 Tuparendi";2
"432232 Turu�u";1
"432237 Unistalda";1
"432240 Uruguaiana";20
"432250 Vacaria";12
"432254 Vale Real";1
"432260 Ven�ncio Aires";5
"432270 Vera Cruz";5
"432280 Veran�polis";1
"432300 Viam�o";29
"432320 Victor Graeff";1
"432330 Vila Flores";1
"432350 Vista Alegre";2
"432380 Xangri-l�";4
"500020 �gua Clara";4
"500025 Alcin�polis";2
"500060 Amambai";15
"500070 Anast�cio";5
"500080 Anauril�ndia";2
"500100 Aparecida do Taboado";4
"500110 Aquidauana";8
"500124 Aral Moreira";4
"500150 Bandeirantes";1
"500190 Bataguassu";4
"500200 Bataypor�";3
"500210 Bela Vista";6
"500215 Bodoquena";1
"500220 Bonito";4
"500230 Brasil�ndia";1
"500240 Caarap�";6
"500260 Camapu�";2
"500270 Campo Grande";140
"500280 Caracol";1
"500290 Cassil�ndia";2
"500295 Chapad�o do Sul";8
"500315 Coronel Sapucaia";10
"500320 Corumb�";28
"500325 Costa Rica";2
"500330 Coxim";4
"500345 Deod�polis";1
"500348 Dois Irm�os do Buriti";2
"500350 Douradina";2
"500370 Dourados";33
"500375 Eldorado";3
"500380 F�tima do Sul";2
"500400 Gl�ria de Dourados";2
"500410 Guia Lopes da Laguna";3
"500430 Iguatemi";7
"500440 Inoc�ncia";1
"500450 Itapor�";1
"500460 Itaquira�";2
"500470 Ivinhema";7
"500480 Japor�";6
"500500 Jardim";4
"500510 Jate�";1
"500515 Juti";2
"500520 Lad�rio";7
"500540 Maracaju";5
"500560 Miranda";6
"500568 Mundo Novo";2
"500570 Navira�";9
"500580 Nioaque";4
"500600 Nova Alvorada do Sul";5
"500620 Nova Andradina";7
"500630 Parana�ba";5
"500635 Paranhos";8
"500660 Ponta Por�";16
"500690 Porto Murtinho";3
"500710 Ribas do Rio Pardo";5
"500720 Rio Brilhante";11
"500730 Rio Negro";1
"500740 Rio Verde de Mato Grosso";3
"500769 S�o Gabriel do Oeste";6
"500780 Selv�ria";2
"500770 Sete Quedas";5
"500790 Sidrol�ndia";11
"500793 Sonora";2
"500795 Tacuru";3
"500797 Taquarussu";1
"500800 Terenos";4
"500830 Tr�s Lagoas";24
"500840 Vicentina";1
"510010 Acorizal";2
"510020 �gua Boa";6
"510025 Alta Floresta";11
"510030 Alto Araguaia";2
"510035 Alto Boa Vista";3
"510040 Alto Gar�as";1
"510060 Alto Taquari";1
"510080 Apiac�s";1
"510125 Araputanga";2
"510130 Aren�polis";1
"510140 Aripuan�";1
"510170 Barra do Bugres";5
"510180 Barra do Gar�as";19
"510185 Bom Jesus do Araguaia";1
"510190 Brasnorte";1
"510250 C�ceres";27
"510260 Campin�polis";13
"510263 Campo Novo do Parecis";8
"510267 Campo Verde";4
"510268 Campos de J�lio";2
"510269 Canabrava do Norte";1
"510270 Canarana";11
"510279 Carlinda";1
"510300 Chapada dos Guimar�es";2
"510305 Cl�udia";1
"510320 Col�der";4
"510325 Colniza";7
"510330 Comodoro";4
"510335 Confresa";7
"510337 Cotrigua�u";3
"510340 Cuiab�";119
"510343 Curvel�ndia";1
"510350 Diamantino";2
"510360 Dom Aquino";1
"510370 Feliz Natal";2
"510380 Figueir�polis D'Oeste";2
"510385 Ga�cha do Norte";3
"510390 General Carneiro";6
"510410 Guarant� do Norte";5
"510420 Guiratinga";1
"510452 Ipiranga do Norte";1
"510455 Ita�ba";2
"510460 Itiquira";1
"510480 Jaciara";1
"510490 Jangada";2
"510510 Juara";3
"510515 Ju�na";11
"510517 Juruena";4
"510520 Juscimeira";1
"510525 Lucas do Rio Verde";18
"510530 Luciara";2
"510558 Marcel�ndia";2
"510560 Matup�";4
"510562 Mirassol d'Oeste";5
"510590 Nobres";7
"510600 Nortel�ndia";2
"510610 Nossa Senhora do Livramento";2
"510615 Nova Bandeirantes";2
"510620 Nova Brasil�ndia";1
"510621 Nova Cana� do Norte";1
"510880 Nova Guarita";2
"510618 Nova Lacerda";1
"510895 Nova Monte Verde";3
"510622 Nova Mutum";13
"510623 Nova Ol�mpia";3
"510625 Nova Xavantina";4
"510626 Novo Mundo";1
"510630 Paranatinga";5
"510637 Pedra Preta";5
"510642 Peixoto de Azevedo";10
